agent_job_audit_id,agent_server_scheduler_id,job_start_dt,job_completed_dt,job_next_run_dt,-,status,pid,rows|sec
"251866542","987","2014-11-20 13:02:01",\N,"2014-11-20 13:02:00",\N,"STARTING","40417",\N
"251866697","987","2014-11-20 13:02:01","2014-11-20 13:02:01","2014-11-20 13:07:00",\N,"COMPLETED","40417","0"
"251871670","987","2014-11-20 13:07:01",\N,"2014-11-20 13:07:00",\N,"STARTING","49089",\N
"251871773","987","2014-11-20 13:07:01","2014-11-20 13:07:01","2014-11-20 13:12:00",\N,"COMPLETED","49089","0"
"251876864","987","2014-11-20 13:12:01",\N,"2014-11-20 13:12:00",\N,"STARTING","10676",\N
"251877075","987","2014-11-20 13:12:01","2014-11-20 13:12:01","2014-11-20 13:17:00",\N,"COMPLETED","10676","0"
"251881874","987","2014-11-20 13:17:01",\N,"2014-11-20 13:17:00",\N,"STARTING","19812",\N
"251882125","987","2014-11-20 13:17:01","2014-11-20 13:17:02","2014-11-20 13:22:00",\N,"COMPLETED","19812","1"
"251887150","987","2014-11-20 13:22:01",\N,"2014-11-20 13:22:00",\N,"STARTING","30117",\N
"251887266","987","2014-11-20 13:22:01","2014-11-20 13:22:02","2014-11-20 13:27:00",\N,"COMPLETED","30117","1"
"251892268","987","2014-11-20 13:27:01",\N,"2014-11-20 13:27:00",\N,"STARTING","38790",\N
"251892406","987","2014-11-20 13:27:01","2014-11-20 13:27:02","2014-11-20 13:32:00",\N,"COMPLETED","38790","1"
"251896805","987","2014-11-20 13:32:01",\N,"2014-11-20 13:32:00",\N,"STARTING","49080",\N
"251896886","987","2014-11-20 13:32:01","2014-11-20 13:32:01","2014-11-20 13:37:00",\N,"COMPLETED","49080","0"
"251901885","987","2014-11-20 13:37:01",\N,"2014-11-20 13:37:00",\N,"STARTING","9028",\N
"251902004","987","2014-11-20 13:37:01","2014-11-20 13:37:01","2014-11-20 13:42:00",\N,"COMPLETED","9028","0"
"251907100","987","2014-11-20 13:42:01",\N,"2014-11-20 13:42:00",\N,"STARTING","19379",\N
"251907200","987","2014-11-20 13:42:01","2014-11-20 13:42:01","2014-11-20 13:47:00",\N,"COMPLETED","19379","0"
"251912322","987","2014-11-20 13:47:01",\N,"2014-11-20 13:47:00",\N,"STARTING","28487",\N
"251912471","987","2014-11-20 13:47:01","2014-11-20 13:47:01","2014-11-20 13:52:00",\N,"COMPLETED","28487","0"
"251917797","987","2014-11-20 13:52:01",\N,"2014-11-20 13:52:00",\N,"STARTING","38796",\N
"251917977","987","2014-11-20 13:52:01","2014-11-20 13:52:01","2014-11-20 13:57:00",\N,"COMPLETED","38796","0"
"251923121","987","2014-11-20 13:57:01",\N,"2014-11-20 13:57:00",\N,"STARTING","47466",\N
"251923259","987","2014-11-20 13:57:01","2014-11-20 13:57:01","2014-11-20 14:02:00",\N,"COMPLETED","47466","0"
"251928614","987","2014-11-20 14:02:02",\N,"2014-11-20 14:02:00",\N,"STARTING","9085",\N
"251928750","987","2014-11-20 14:02:02","2014-11-20 14:02:02","2014-11-20 14:07:00",\N,"COMPLETED","9085","0"
"251933667","987","2014-11-20 14:07:02",\N,"2014-11-20 14:07:00",\N,"STARTING","17785",\N
"251933770","987","2014-11-20 14:07:02","2014-11-20 14:07:02","2014-11-20 14:12:00",\N,"COMPLETED","17785","0"
"251938289","987","2014-11-20 14:12:01",\N,"2014-11-20 14:12:00",\N,"STARTING","28080",\N
"251938424","987","2014-11-20 14:12:01","2014-11-20 14:12:01","2014-11-20 14:17:00",\N,"COMPLETED","28080","0"
"251943355","987","2014-11-20 14:17:01",\N,"2014-11-20 14:17:00",\N,"STARTING","37182",\N
"251943663","987","2014-11-20 14:17:01","2014-11-20 14:17:01","2014-11-20 14:22:00",\N,"COMPLETED","37182","0"
"251948520","987","2014-11-20 14:22:01",\N,"2014-11-20 14:22:00",\N,"STARTING","47486",\N
"251948706","987","2014-11-20 14:22:01","2014-11-20 14:22:01","2014-11-20 14:27:00",\N,"COMPLETED","47486","0"
"251953559","987","2014-11-20 14:27:01",\N,"2014-11-20 14:27:00",\N,"STARTING","7392",\N
"251953663","987","2014-11-20 14:27:01","2014-11-20 14:27:01","2014-11-20 14:32:00",\N,"COMPLETED","7392","0"
"251959158","987","2014-11-20 14:32:01",\N,"2014-11-20 14:32:00",\N,"STARTING","17750",\N
"251959251","987","2014-11-20 14:32:01","2014-11-20 14:32:02","2014-11-20 14:37:00",\N,"COMPLETED","17750","1"
"251964186","987","2014-11-20 14:37:01",\N,"2014-11-20 14:37:00",\N,"STARTING","26419",\N
"251964361","987","2014-11-20 14:37:01","2014-11-20 14:37:02","2014-11-20 14:42:00",\N,"COMPLETED","26419","1"
"251968896","987","2014-11-20 14:42:01",\N,"2014-11-20 14:42:00",\N,"STARTING","36232",\N
"251968969","987","2014-11-20 14:42:01","2014-11-20 14:42:01","2014-11-20 14:47:00",\N,"COMPLETED","36232","0"
"251973963","987","2014-11-20 14:47:01",\N,"2014-11-20 14:47:00",\N,"STARTING","42918",\N
"251974033","987","2014-11-20 14:47:01","2014-11-20 14:47:01","2014-11-20 14:52:00",\N,"COMPLETED","42918","0"
"251979275","987","2014-11-20 14:52:01",\N,"2014-11-20 14:52:00",\N,"STARTING","2525",\N
"251979433","987","2014-11-20 14:52:01","2014-11-20 14:52:01","2014-11-20 14:57:00",\N,"COMPLETED","2525","0"
"251984582","987","2014-11-20 14:57:01",\N,"2014-11-20 14:57:00",\N,"STARTING","8831",\N
"251984718","987","2014-11-20 14:57:01","2014-11-20 14:57:01","2014-11-20 15:02:00",\N,"COMPLETED","8831","0"
"251990011","987","2014-11-20 15:02:01",\N,"2014-11-20 15:02:00",\N,"STARTING","17112",\N
"251998615","987","2014-11-20 15:02:01","2014-11-20 15:10:37","2014-11-20 15:10:00",\N,"COMPLETED","17112","516"
"252008137","987","2014-11-20 15:10:00",\N,\N,"3","OVERRUNNING","30528",\N
"251998613","987","2014-11-20 15:10:36",\N,\N,\N,"PROCESSED_EMAIL","17112","25000"
"251999212","987","2014-11-20 15:11:01",\N,"2014-11-20 15:10:00",\N,"STARTING","30528",\N
"252011648","987","2014-11-20 15:11:01","2014-11-20 15:23:19","2014-11-20 15:23:00",\N,"COMPLETED","30528","738"
"252020705","987","2014-11-20 15:23:00",\N,\N,"2","OVERRUNNING","5015",\N
"252011645","987","2014-11-20 15:23:18",\N,\N,\N,"PROCESSED_EMAIL","30528","25000"
"252012326","987","2014-11-20 15:24:02",\N,"2014-11-20 15:23:00",\N,"STARTING","5015",\N
"252027678","987","2014-11-20 15:24:02","2014-11-20 15:39:27","2014-11-20 15:39:00",\N,"COMPLETED","5015","925"
"252037279","987","2014-11-20 15:39:00",\N,\N,"2","OVERRUNNING","36115",\N
"252027676","987","2014-11-20 15:39:25",\N,\N,\N,"PROCESSED_EMAIL","5015","25000"
"252028171","987","2014-11-20 15:40:01",\N,"2014-11-20 15:39:00",\N,"STARTING","36115",\N
"252038506","987","2014-11-20 15:40:01","2014-11-20 15:50:15","2014-11-20 15:50:00",\N,"COMPLETED","36115","614"
"252028549","987","2014-11-20 15:40:03",\N,\N,\N,"PROCESSED_EMAIL","36115","11"
"252048163","987","2014-11-20 15:50:00",\N,\N,"2","OVERRUNNING","8344",\N
"252038503","987","2014-11-20 15:50:14",\N,\N,\N,"PROCESSED_EMAIL","36115","24989"
"252039094","987","2014-11-20 15:51:01",\N,"2014-11-20 15:50:00",\N,"STARTING","8344",\N
"252049729","987","2014-11-20 15:51:01","2014-11-20 16:01:17","2014-11-20 16:01:00",\N,"COMPLETED","8344","616"
"252039424","987","2014-11-20 15:51:03",\N,\N,\N,"PROCESSED_EMAIL","8344","11"
"252059375","987","2014-11-20 16:01:00",\N,\N,"2","OVERRUNNING","29069",\N
"252049726","987","2014-11-20 16:01:16",\N,\N,\N,"PROCESSED_EMAIL","8344","24989"
"252050016","987","2014-11-20 16:02:01",\N,"2014-11-20 16:01:00",\N,"STARTING","29069",\N
"252061893","987","2014-11-20 16:02:01","2014-11-20 16:13:12","2014-11-20 16:13:00",\N,"COMPLETED","29069","671"
"252071164","987","2014-11-20 16:13:00",\N,\N,"3","OVERRUNNING","2559",\N
"252061887","987","2014-11-20 16:13:10",\N,\N,\N,"PROCESSED_EMAIL","29069","25000"
"252062138","987","2014-11-20 16:14:01",\N,"2014-11-20 16:13:00",\N,"STARTING","2559",\N
"252072889","987","2014-11-20 16:14:01","2014-11-20 16:24:50","2014-11-20 16:24:00",\N,"COMPLETED","2559","649"
"252082114","987","2014-11-20 16:24:00",\N,\N,"3","OVERRUNNING","23349",\N
"252072886","987","2014-11-20 16:24:49",\N,\N,\N,"PROCESSED_EMAIL","2559","25000"
"252072970","987","2014-11-20 16:25:01",\N,"2014-11-20 16:24:00",\N,"STARTING","23349",\N
"252082894","987","2014-11-20 16:25:01","2014-11-20 16:34:57","2014-11-20 16:34:00",\N,"COMPLETED","23349","596"
"252092360","987","2014-11-20 16:34:00",\N,\N,"2","OVERRUNNING","42328",\N
"252082869","987","2014-11-20 16:34:56",\N,\N,\N,"PROCESSED_EMAIL","23349","25000"
"252083283","987","2014-11-20 16:35:01",\N,"2014-11-20 16:34:00",\N,"STARTING","42328",\N
"252092679","987","2014-11-20 16:35:01","2014-11-20 16:44:31","2014-11-20 16:44:00",\N,"COMPLETED","42328","570"
"252092678","987","2014-11-20 16:44:29",\N,\N,\N,"PROCESSED_EMAIL","42328","25000"
"252092823","987","2014-11-20 16:45:01",\N,"2014-11-20 16:44:00",\N,"STARTING","12591",\N
"252101893","987","2014-11-20 16:45:01","2014-11-20 16:53:20","2014-11-20 16:53:00",\N,"COMPLETED","12591","499"
"252101892","987","2014-11-20 16:53:19",\N,\N,\N,"PROCESSED_EMAIL","12591","25000"
"252102254","987","2014-11-20 16:54:01",\N,"2014-11-20 16:53:00",\N,"STARTING","29963",\N
"252109859","987","2014-11-20 16:54:01","2014-11-20 17:01:09","2014-11-20 17:01:00",\N,"COMPLETED","29963","428"
"252109855","987","2014-11-20 17:01:08",\N,\N,\N,"PROCESSED_EMAIL","29963","25000"
"252110412","987","2014-11-20 17:02:01",\N,"2014-11-20 17:01:00",\N,"STARTING","45652",\N
"252115956","987","2014-11-20 17:02:01","2014-11-20 17:07:38","2014-11-20 17:07:00",\N,"COMPLETED","45652","337"
"252115955","987","2014-11-20 17:07:37",\N,\N,\N,"PROCESSED_EMAIL","45652","25000"
"252116696","987","2014-11-20 17:08:02",\N,"2014-11-20 17:07:00",\N,"STARTING","7830",\N
"252123921","987","2014-11-20 17:08:02","2014-11-20 17:15:15","2014-11-20 17:15:00",\N,"COMPLETED","7830","433"
"252133209","987","2014-11-20 17:15:00",\N,\N,"3","OVERRUNNING","22624",\N
"252123919","987","2014-11-20 17:15:14",\N,\N,\N,"PROCESSED_EMAIL","7830","25000"
"252124704","987","2014-11-20 17:16:02",\N,"2014-11-20 17:15:00",\N,"STARTING","22624",\N
"252134121","987","2014-11-20 17:16:02","2014-11-20 17:25:57","2014-11-20 17:25:00",\N,"COMPLETED","22624","595"
"252143908","987","2014-11-20 17:25:00",\N,\N,"2","OVERRUNNING","41588",\N
"252134094","987","2014-11-20 17:25:56",\N,\N,\N,"PROCESSED_EMAIL","22624","25000"
"252134533","987","2014-11-20 17:26:01",\N,"2014-11-20 17:25:00",\N,"STARTING","41588",\N
"252145144","987","2014-11-20 17:26:01","2014-11-20 17:36:22","2014-11-20 17:36:00",\N,"COMPLETED","41588","621"
"252154653","987","2014-11-20 17:36:00",\N,\N,"4","OVERRUNNING","13876",\N
"252145139","987","2014-11-20 17:36:21",\N,\N,\N,"PROCESSED_EMAIL","41588","25000"
"252145331","987","2014-11-20 17:37:01",\N,"2014-11-20 17:36:00",\N,"STARTING","13876",\N
"252157389","987","2014-11-20 17:37:01","2014-11-20 17:48:53","2014-11-20 17:48:00",\N,"COMPLETED","13876","712"
"252166714","987","2014-11-20 17:48:00",\N,\N,"2","OVERRUNNING","37266",\N
"252157388","987","2014-11-20 17:48:52",\N,\N,\N,"PROCESSED_EMAIL","13876","25000"
"252157530","987","2014-11-20 17:49:01",\N,"2014-11-20 17:48:00",\N,"STARTING","37266",\N
"252168410","987","2014-11-20 17:49:01","2014-11-20 17:59:11","2014-11-20 17:59:00",\N,"COMPLETED","37266","610"
"252168402","987","2014-11-20 17:59:10",\N,\N,\N,"PROCESSED_EMAIL","37266","25000"
"252169070","987","2014-11-20 18:00:02",\N,"2014-11-20 17:59:00",\N,"STARTING","9689",\N
"252174418","987","2014-11-20 18:00:02","2014-11-20 18:05:55","2014-11-20 18:05:00",\N,"COMPLETED","9689","353"
"252174386","987","2014-11-20 18:05:53",\N,\N,\N,"PROCESSED_EMAIL","9689","25000"
"252174770","987","2014-11-20 18:06:01",\N,"2014-11-20 18:05:00",\N,"STARTING","20176",\N
"252178314","987","2014-11-20 18:06:01","2014-11-20 18:09:08","2014-11-20 18:10:00",\N,"COMPLETED","20176","187"
"252178309","987","2014-11-20 18:09:07",\N,\N,\N,"PROCESSED_EMAIL","20176","25000"
"252178713","987","2014-11-20 18:10:01",\N,"2014-11-20 18:10:00",\N,"STARTING","24250",\N
"252181193","987","2014-11-20 18:10:01","2014-11-20 18:12:29","2014-11-20 18:15:00",\N,"COMPLETED","24250","148"
"252181192","987","2014-11-20 18:12:28",\N,\N,\N,"PROCESSED_EMAIL","24250","19628"
"252183782","987","2014-11-20 18:15:01",\N,"2014-11-20 18:15:00",\N,"STARTING","32188",\N
"252184080","987","2014-11-20 18:15:01","2014-11-20 18:15:02","2014-11-20 18:20:00",\N,"COMPLETED","32188","1"
"252188700","987","2014-11-20 18:20:01",\N,"2014-11-20 18:20:00",\N,"STARTING","42409",\N
"252188848","987","2014-11-20 18:20:01","2014-11-20 18:20:02","2014-11-20 18:25:00",\N,"COMPLETED","42409","1"
"252193394","987","2014-11-20 18:25:01",\N,"2014-11-20 18:25:00",\N,"STARTING","2311",\N
"252193467","987","2014-11-20 18:25:01","2014-11-20 18:25:01","2014-11-20 18:30:00",\N,"COMPLETED","2311","0"
"252198227","987","2014-11-20 18:30:01",\N,"2014-11-20 18:30:00",\N,"STARTING","12702",\N
"252198836","987","2014-11-20 18:30:01","2014-11-20 18:30:02","2014-11-20 18:35:00",\N,"COMPLETED","12702","1"
"252203570","987","2014-11-20 18:35:01",\N,"2014-11-20 18:35:00",\N,"STARTING","21468",\N
"252203852","987","2014-11-20 18:35:01","2014-11-20 18:35:02","2014-11-20 18:40:00",\N,"COMPLETED","21468","1"
"252208444","987","2014-11-20 18:40:01",\N,"2014-11-20 18:40:00",\N,"STARTING","31724",\N
"252208596","987","2014-11-20 18:40:01","2014-11-20 18:40:02","2014-11-20 18:45:00",\N,"COMPLETED","31724","1"
"252213051","987","2014-11-20 18:45:01",\N,"2014-11-20 18:45:00",\N,"STARTING","40858",\N
"252213688","987","2014-11-20 18:45:01","2014-11-20 18:45:02","2014-11-20 18:50:00",\N,"COMPLETED","40858","1"
"252218092","987","2014-11-20 18:50:01",\N,"2014-11-20 18:50:00",\N,"STARTING","2279",\N
"252218452","987","2014-11-20 18:50:01","2014-11-20 18:50:01","2014-11-20 18:55:00",\N,"COMPLETED","2279","0"
"252223606","987","2014-11-20 18:55:02",\N,"2014-11-20 18:55:00",\N,"STARTING","11159",\N
"252223928","987","2014-11-20 18:55:02","2014-11-20 18:55:02","2014-11-20 19:00:00",\N,"COMPLETED","11159","0"
"252228602","987","2014-11-20 19:00:02",\N,"2014-11-20 19:00:00",\N,"STARTING","21458",\N
"252228856","987","2014-11-20 19:00:02","2014-11-20 19:00:02","2014-11-20 19:05:00",\N,"COMPLETED","21458","0"
"252233332","987","2014-11-20 19:05:01",\N,"2014-11-20 19:05:00",\N,"STARTING","30211",\N
"252234015","987","2014-11-20 19:05:01","2014-11-20 19:05:02","2014-11-20 19:10:00",\N,"COMPLETED","30211","1"
"252238500","987","2014-11-20 19:10:01",\N,"2014-11-20 19:10:00",\N,"STARTING","40471",\N
"252238678","987","2014-11-20 19:10:01","2014-11-20 19:10:01","2014-11-20 19:15:00",\N,"COMPLETED","40471","0"
"252243779","987","2014-11-20 19:15:01",\N,"2014-11-20 19:15:00",\N,"STARTING","778",\N
"252244239","987","2014-11-20 19:15:01","2014-11-20 19:15:02","2014-11-20 19:20:00",\N,"COMPLETED","778","1"
"252249066","987","2014-11-20 19:20:01",\N,"2014-11-20 19:20:00",\N,"STARTING","11184",\N
"252249174","987","2014-11-20 19:20:01","2014-11-20 19:20:02","2014-11-20 19:25:00",\N,"COMPLETED","11184","1"
"252253598","987","2014-11-20 19:25:01",\N,"2014-11-20 19:25:00",\N,"STARTING","19922",\N
"252254258","987","2014-11-20 19:25:01","2014-11-20 19:25:02","2014-11-20 19:30:00",\N,"COMPLETED","19922","1"
"252258729","987","2014-11-20 19:30:01",\N,"2014-11-20 19:30:00",\N,"STARTING","30211",\N
"252258805","987","2014-11-20 19:30:01","2014-11-20 19:30:01","2014-11-20 19:35:00",\N,"COMPLETED","30211","0"
"252263992","987","2014-11-20 19:35:01",\N,"2014-11-20 19:35:00",\N,"STARTING","38914",\N
"252264346","987","2014-11-20 19:35:01","2014-11-20 19:35:02","2014-11-20 19:40:00",\N,"COMPLETED","38914","1"
"252269007","987","2014-11-20 19:40:01",\N,"2014-11-20 19:40:00",\N,"STARTING","319",\N
"252269176","987","2014-11-20 19:40:01","2014-11-20 19:40:02","2014-11-20 19:45:00",\N,"COMPLETED","319","1"
"252273667","987","2014-11-20 19:45:01",\N,"2014-11-20 19:45:00",\N,"STARTING","9601",\N
"252274283","987","2014-11-20 19:45:01","2014-11-20 19:45:02","2014-11-20 19:50:00",\N,"COMPLETED","9601","1"
"252278592","987","2014-11-20 19:50:01",\N,"2014-11-20 19:50:00",\N,"STARTING","19898",\N
"252278926","987","2014-11-20 19:50:01","2014-11-20 19:50:01","2014-11-20 19:55:00",\N,"COMPLETED","19898","0"
"252284106","987","2014-11-20 19:55:01",\N,"2014-11-20 19:55:00",\N,"STARTING","28637",\N
"252284456","987","2014-11-20 19:55:01","2014-11-20 19:55:02","2014-11-20 20:00:00",\N,"COMPLETED","28637","1"
"252289080","987","2014-11-20 20:00:01",\N,"2014-11-20 20:00:00",\N,"STARTING","38903",\N
"252289162","987","2014-11-20 20:00:01","2014-11-20 20:00:01","2014-11-20 20:05:00",\N,"COMPLETED","38903","0"
"252294242","987","2014-11-20 20:05:02",\N,"2014-11-20 20:05:00",\N,"STARTING","47669",\N
"252294371","987","2014-11-20 20:05:02","2014-11-20 20:05:03","2014-11-20 20:10:00",\N,"COMPLETED","47669","1"
"252298699","987","2014-11-20 20:10:01",\N,"2014-11-20 20:10:00",\N,"STARTING","9189",\N
"252298744","987","2014-11-20 20:10:01","2014-11-20 20:10:01","2014-11-20 20:15:00",\N,"COMPLETED","9189","0"
"252304091","987","2014-11-20 20:15:01",\N,"2014-11-20 20:15:00",\N,"STARTING","18385",\N
"252304504","987","2014-11-20 20:15:01","2014-11-20 20:15:02","2014-11-20 20:20:00",\N,"COMPLETED","18385","1"
"252309191","987","2014-11-20 20:20:01",\N,"2014-11-20 20:20:00",\N,"STARTING","28619",\N
"252309551","987","2014-11-20 20:20:01","2014-11-20 20:20:02","2014-11-20 20:25:00",\N,"COMPLETED","28619","1"
"252314564","987","2014-11-20 20:25:02",\N,"2014-11-20 20:25:00",\N,"STARTING","37380",\N
"252314733","987","2014-11-20 20:25:02","2014-11-20 20:25:03","2014-11-20 20:30:00",\N,"COMPLETED","37380","1"
"252319671","987","2014-11-20 20:30:02",\N,"2014-11-20 20:30:00",\N,"STARTING","47656",\N
"252319792","987","2014-11-20 20:30:02","2014-11-20 20:30:02","2014-11-20 20:35:00",\N,"COMPLETED","47656","0"
"252324411","987","2014-11-20 20:35:01",\N,"2014-11-20 20:35:00",\N,"STARTING","7631",\N
"252324965","987","2014-11-20 20:35:01","2014-11-20 20:35:02","2014-11-20 20:40:00",\N,"COMPLETED","7631","1"
"252329560","987","2014-11-20 20:40:01",\N,"2014-11-20 20:40:00",\N,"STARTING","17922",\N
"252329657","987","2014-11-20 20:40:01","2014-11-20 20:40:01","2014-11-20 20:45:00",\N,"COMPLETED","17922","0"
"252335126","987","2014-11-20 20:45:01",\N,"2014-11-20 20:45:00",\N,"STARTING","27097",\N
"252335381","987","2014-11-20 20:45:01","2014-11-20 20:45:02","2014-11-20 20:50:00",\N,"COMPLETED","27097","1"
"252340237","987","2014-11-20 20:50:01",\N,"2014-11-20 20:50:00",\N,"STARTING","37299",\N
"252340459","987","2014-11-20 20:50:01","2014-11-20 20:50:02","2014-11-20 20:55:00",\N,"COMPLETED","37299","1"
"252345098","987","2014-11-20 20:55:01",\N,"2014-11-20 20:55:00",\N,"STARTING","46064",\N
"252345782","987","2014-11-20 20:55:01","2014-11-20 20:55:02","2014-11-20 21:00:00",\N,"COMPLETED","46064","1"
"252350321","987","2014-11-20 21:00:01",\N,"2014-11-20 21:00:00",\N,"STARTING","7619",\N
"252350427","987","2014-11-20 21:00:01","2014-11-20 21:00:01","2014-11-20 21:05:00",\N,"COMPLETED","7619","0"
"252355899","987","2014-11-20 21:05:01",\N,"2014-11-20 21:05:00",\N,"STARTING","16433",\N
"252356254","987","2014-11-20 21:05:01","2014-11-20 21:05:02","2014-11-20 21:10:00",\N,"COMPLETED","16433","1"
"252361194","987","2014-11-20 21:10:01",\N,"2014-11-20 21:10:00",\N,"STARTING","26669",\N
"252361310","987","2014-11-20 21:10:01","2014-11-20 21:10:02","2014-11-20 21:15:00",\N,"COMPLETED","26669","1"
"252366331","987","2014-11-20 21:15:01",\N,"2014-11-20 21:15:00",\N,"STARTING","35882",\N
"252366590","987","2014-11-20 21:15:01","2014-11-20 21:15:02","2014-11-20 21:20:00",\N,"COMPLETED","35882","1"
"252370924","987","2014-11-20 21:20:01",\N,"2014-11-20 21:20:00",\N,"STARTING","46075",\N
"252371154","987","2014-11-20 21:20:01","2014-11-20 21:20:01","2014-11-20 21:25:00",\N,"COMPLETED","46075","0"
"252376558","987","2014-11-20 21:25:01",\N,"2014-11-20 21:25:00",\N,"STARTING","5655",\N
