agent_job_audit_id,agent_server_scheduler_id,job_start_dt,job_completed_dt,job_next_run_dt,-,status,pid,rows|sec
"252376920","987","2014-11-20 21:25:01","2014-11-20 21:25:03","2014-11-20 21:30:00",\N,"COMPLETED","5655","2"
"252381276","987","2014-11-20 21:30:01",\N,"2014-11-20 21:30:00",\N,"STARTING","16420",\N
"252381373","987","2014-11-20 21:30:01","2014-11-20 21:30:01","2014-11-20 21:35:00",\N,"COMPLETED","16420","0"
"252386872","987","2014-11-20 21:35:01",\N,"2014-11-20 21:35:00",\N,"STARTING","25188",\N
"252387103","987","2014-11-20 21:35:01","2014-11-20 21:35:03","2014-11-20 21:40:00",\N,"COMPLETED","25188","2"
"252391540","987","2014-11-20 21:40:01",\N,"2014-11-20 21:40:00",\N,"STARTING","35444",\N
"252391706","987","2014-11-20 21:40:01","2014-11-20 21:40:01","2014-11-20 21:45:00",\N,"COMPLETED","35444","0"
"252397302","987","2014-11-20 21:45:02",\N,"2014-11-20 21:45:00",\N,"STARTING","44603",\N
"252397424","987","2014-11-20 21:45:02","2014-11-20 21:45:03","2014-11-20 21:50:00",\N,"COMPLETED","44603","1"
"252402113","987","2014-11-20 21:50:01",\N,"2014-11-20 21:50:00",\N,"STARTING","6018",\N
"252402233","987","2014-11-20 21:50:01","2014-11-20 21:50:01","2014-11-20 21:55:00",\N,"COMPLETED","6018","0"
"252407216","987","2014-11-20 21:55:01",\N,"2014-11-20 21:55:00",\N,"STARTING","14877",\N
"252407856","987","2014-11-20 21:55:01","2014-11-20 21:55:02","2014-11-20 22:00:00",\N,"COMPLETED","14877","1"
"252412342","987","2014-11-20 22:00:01",\N,"2014-11-20 22:00:00",\N,"STARTING","25405",\N
"252412491","987","2014-11-20 22:00:01","2014-11-20 22:00:01","2014-11-20 22:05:00",\N,"COMPLETED","25405","0"
"252417908","987","2014-11-20 22:05:01",\N,"2014-11-20 22:05:00",\N,"STARTING","34189",\N
"252418260","987","2014-11-20 22:05:01","2014-11-20 22:05:02","2014-11-20 22:10:00",\N,"COMPLETED","34189","1"
"252423053","987","2014-11-20 22:10:01",\N,"2014-11-20 22:10:00",\N,"STARTING","44436",\N
"252423154","987","2014-11-20 22:10:01","2014-11-20 22:10:01","2014-11-20 22:15:00",\N,"COMPLETED","44436","0"
"252428459","987","2014-11-20 22:15:02",\N,"2014-11-20 22:15:00",\N,"STARTING","4771",\N
"252428588","987","2014-11-20 22:15:02","2014-11-20 22:15:03","2014-11-20 22:20:00",\N,"COMPLETED","4771","1"
"252433633","987","2014-11-20 22:20:02",\N,"2014-11-20 22:20:00",\N,"STARTING","15136",\N
"252433663","987","2014-11-20 22:20:02","2014-11-20 22:20:02","2014-11-20 22:25:00",\N,"COMPLETED","15136","0"
"252438377","987","2014-11-20 22:25:01",\N,"2014-11-20 22:25:00",\N,"STARTING","23890",\N
"252438778","987","2014-11-20 22:25:01","2014-11-20 22:25:02","2014-11-20 22:30:00",\N,"COMPLETED","23890","1"
"252443455","987","2014-11-20 22:30:01",\N,"2014-11-20 22:30:00",\N,"STARTING","34143",\N
"252443804","987","2014-11-20 22:30:01","2014-11-20 22:30:02","2014-11-20 22:35:00",\N,"COMPLETED","34143","1"
"252448779","987","2014-11-20 22:35:02",\N,"2014-11-20 22:35:00",\N,"STARTING","42882",\N
"252448980","987","2014-11-20 22:35:02","2014-11-20 22:35:03","2014-11-20 22:40:00",\N,"COMPLETED","42882","1"
"252453713","987","2014-11-20 22:40:02",\N,"2014-11-20 22:40:00",\N,"STARTING","4264",\N
"252453978","987","2014-11-20 22:40:02","2014-11-20 22:40:02","2014-11-20 22:45:00",\N,"COMPLETED","4264","0"
"252458577","987","2014-11-20 22:45:01",\N,"2014-11-20 22:45:00",\N,"STARTING","13574",\N
"252459196","987","2014-11-20 22:45:01","2014-11-20 22:45:02","2014-11-20 22:50:00",\N,"COMPLETED","13574","1"
"252463597","987","2014-11-20 22:50:01",\N,"2014-11-20 22:50:00",\N,"STARTING","23868",\N
"252464153","987","2014-11-20 22:50:01","2014-11-20 22:50:02","2014-11-20 22:55:00",\N,"COMPLETED","23868","1"
"252469259","987","2014-11-20 22:55:01",\N,"2014-11-20 22:55:00",\N,"STARTING","32604",\N
"252469628","987","2014-11-20 22:55:01","2014-11-20 22:55:02","2014-11-20 23:00:00",\N,"COMPLETED","32604","1"
"252474279","987","2014-11-20 23:00:01",\N,"2014-11-20 23:00:00",\N,"STARTING","42855",\N
"252474424","987","2014-11-20 23:00:01","2014-11-20 23:00:02","2014-11-20 23:05:00",\N,"COMPLETED","42855","1"
"252479682","987","2014-11-20 23:05:02",\N,"2014-11-20 23:05:00",\N,"STARTING","2056",\N
"252479795","987","2014-11-20 23:05:02","2014-11-20 23:05:02","2014-11-20 23:10:00",\N,"COMPLETED","2056","0"
"252484154","987","2014-11-20 23:10:01",\N,"2014-11-20 23:10:00",\N,"STARTING","11584",\N
"252484295","987","2014-11-20 23:10:01","2014-11-20 23:10:01","2014-11-20 23:15:00",\N,"COMPLETED","11584","0"
"252489353","987","2014-11-20 23:15:01",\N,"2014-11-20 23:15:00",\N,"STARTING","19595",\N
"252489967","987","2014-11-20 23:15:01","2014-11-20 23:15:02","2014-11-20 23:20:00",\N,"COMPLETED","19595","1"
"252494581","987","2014-11-20 23:20:01",\N,"2014-11-20 23:20:00",\N,"STARTING","29055",\N
"252494677","987","2014-11-20 23:20:01","2014-11-20 23:20:01","2014-11-20 23:25:00",\N,"COMPLETED","29055","0"
"252499987","987","2014-11-20 23:25:01",\N,"2014-11-20 23:25:00",\N,"STARTING","37566",\N
"252500258","987","2014-11-20 23:25:01","2014-11-20 23:25:02","2014-11-20 23:30:00",\N,"COMPLETED","37566","1"
"252504965","987","2014-11-20 23:30:01",\N,"2014-11-20 23:30:00",\N,"STARTING","47121",\N
"252505137","987","2014-11-20 23:30:01","2014-11-20 23:30:02","2014-11-20 23:35:00",\N,"COMPLETED","47121","1"
"252509746","987","2014-11-20 23:35:01",\N,"2014-11-20 23:35:00",\N,"STARTING","6349",\N
"252510266","987","2014-11-20 23:35:01","2014-11-20 23:35:02","2014-11-20 23:40:00",\N,"COMPLETED","6349","1"
"252514845","987","2014-11-20 23:40:01",\N,"2014-11-20 23:40:00",\N,"STARTING","15769",\N
"252515043","987","2014-11-20 23:40:01","2014-11-20 23:40:01","2014-11-20 23:45:00",\N,"COMPLETED","15769","0"
"252520086","987","2014-11-20 23:45:01",\N,"2014-11-20 23:45:00",\N,"STARTING","24554",\N
"252520620","987","2014-11-20 23:45:01","2014-11-20 23:45:02","2014-11-20 23:50:00",\N,"COMPLETED","24554","1"
"252525158","987","2014-11-20 23:50:01",\N,"2014-11-20 23:50:00",\N,"STARTING","34140",\N
"252525355","987","2014-11-20 23:50:01","2014-11-20 23:50:01","2014-11-20 23:55:00",\N,"COMPLETED","34140","0"
"252530818","987","2014-11-20 23:55:02",\N,"2014-11-20 23:55:00",\N,"STARTING","42356",\N
"252530975","987","2014-11-20 23:55:02","2014-11-20 23:55:03","2014-11-21 00:00:00",\N,"COMPLETED","42356","1"
"252535551","987","2014-11-21 00:00:01",\N,"2014-11-21 00:00:00",\N,"STARTING","3661",\N
"252535691","987","2014-11-21 00:00:01","2014-11-21 00:00:01","2014-11-21 00:05:00",\N,"COMPLETED","3661","0"
"252540881","987","2014-11-21 00:05:01",\N,"2014-11-21 00:05:00",\N,"STARTING","10941",\N
"252541194","987","2014-11-21 00:05:01","2014-11-21 00:05:02","2014-11-21 00:10:00",\N,"COMPLETED","10941","1"
"252545953","987","2014-11-21 00:10:02",\N,"2014-11-21 00:10:00",\N,"STARTING","17270",\N
"252546094","987","2014-11-21 00:10:02","2014-11-21 00:10:02","2014-11-21 00:15:00",\N,"COMPLETED","17270","0"
"252550623","987","2014-11-21 00:15:01",\N,"2014-11-21 00:15:00",\N,"STARTING","24997",\N
"252551327","987","2014-11-21 00:15:01","2014-11-21 00:15:02","2014-11-21 00:20:00",\N,"COMPLETED","24997","1"
"252555572","987","2014-11-21 00:20:01",\N,"2014-11-21 00:20:00",\N,"STARTING","31112",\N
"252555922","987","2014-11-21 00:20:01","2014-11-21 00:20:01","2014-11-21 00:25:00",\N,"COMPLETED","31112","0"
"252560896","987","2014-11-21 00:25:01",\N,"2014-11-21 00:25:00",\N,"STARTING","38447",\N
"252561424","987","2014-11-21 00:25:01","2014-11-21 00:25:02","2014-11-21 00:30:00",\N,"COMPLETED","38447","1"
"252566012","987","2014-11-21 00:30:01",\N,"2014-11-21 00:30:00",\N,"STARTING","44714",\N
"252566227","987","2014-11-21 00:30:01","2014-11-21 00:30:02","2014-11-21 00:35:00",\N,"COMPLETED","44714","1"
"252571327","987","2014-11-21 00:35:02",\N,"2014-11-21 00:35:00",\N,"STARTING","3247",\N
"252571510","987","2014-11-21 00:35:02","2014-11-21 00:35:02","2014-11-21 00:40:00",\N,"COMPLETED","3247","0"
"252576423","987","2014-11-21 00:40:02",\N,"2014-11-21 00:40:00",\N,"STARTING","10057",\N
"252576558","987","2014-11-21 00:40:02","2014-11-21 00:40:02","2014-11-21 00:45:00",\N,"COMPLETED","10057","0"
"252580926","987","2014-11-21 00:45:01",\N,"2014-11-21 00:45:00",\N,"STARTING","17583",\N
"252581652","987","2014-11-21 00:45:01","2014-11-21 00:45:02","2014-11-21 00:50:00",\N,"COMPLETED","17583","1"
"252586119","987","2014-11-21 00:50:01",\N,"2014-11-21 00:50:00",\N,"STARTING","24926",\N
"252586467","987","2014-11-21 00:50:01","2014-11-21 00:50:01","2014-11-21 00:55:00",\N,"COMPLETED","24926","0"
"252591542","987","2014-11-21 00:55:01",\N,"2014-11-21 00:55:00",\N,"STARTING","32190",\N
"252591961","987","2014-11-21 00:55:01","2014-11-21 00:55:02","2014-11-21 01:00:00",\N,"COMPLETED","32190","1"
"252596562","987","2014-11-21 01:00:01",\N,"2014-11-21 01:00:00",\N,"STARTING","39539",\N
"252596764","987","2014-11-21 01:00:01","2014-11-21 01:00:01","2014-11-21 01:05:00",\N,"COMPLETED","39539","0"
"252602028","987","2014-11-21 01:05:02",\N,"2014-11-21 01:05:00",\N,"STARTING","46348",\N
"252602213","987","2014-11-21 01:05:02","2014-11-21 01:05:03","2014-11-21 01:10:00",\N,"COMPLETED","46348","1"
"252607147","987","2014-11-21 01:10:02",\N,"2014-11-21 01:10:00",\N,"STARTING","3137",\N
"252607236","987","2014-11-21 01:10:02","2014-11-21 01:10:02","2014-11-21 01:15:00",\N,"COMPLETED","3137","0"
"252611656","987","2014-11-21 01:15:01",\N,"2014-11-21 01:15:00",\N,"STARTING","11464",\N
"252612307","987","2014-11-21 01:15:01","2014-11-21 01:15:02","2014-11-21 01:20:00",\N,"COMPLETED","11464","1"
"252616634","987","2014-11-21 01:20:01",\N,"2014-11-21 01:20:00",\N,"STARTING","17497",\N
"252617017","987","2014-11-21 01:20:01","2014-11-21 01:20:01","2014-11-21 01:25:00",\N,"COMPLETED","17497","0"
"252622109","987","2014-11-21 01:25:01",\N,"2014-11-21 01:25:00",\N,"STARTING","25055",\N
"252622459","987","2014-11-21 01:25:01","2014-11-21 01:25:02","2014-11-21 01:30:00",\N,"COMPLETED","25055","1"
"252627244","987","2014-11-21 01:30:01",\N,"2014-11-21 01:30:00",\N,"STARTING","31754",\N
"252627379","987","2014-11-21 01:30:01","2014-11-21 01:30:02","2014-11-21 01:35:00",\N,"COMPLETED","31754","1"
"252632463","987","2014-11-21 01:35:02",\N,"2014-11-21 01:35:00",\N,"STARTING","38800",\N
"252632631","987","2014-11-21 01:35:02","2014-11-21 01:35:03","2014-11-21 01:40:00",\N,"COMPLETED","38800","1"
"252637562","987","2014-11-21 01:40:02",\N,"2014-11-21 01:40:00",\N,"STARTING","45395",\N
"252637651","987","2014-11-21 01:40:02","2014-11-21 01:40:02","2014-11-21 01:45:00",\N,"COMPLETED","45395","0"
"252642199","987","2014-11-21 01:45:01",\N,"2014-11-21 01:45:00",\N,"STARTING","4138",\N
"252642801","987","2014-11-21 01:45:01","2014-11-21 01:45:02","2014-11-21 01:50:00",\N,"COMPLETED","4138","1"
"252647210","987","2014-11-21 01:50:01",\N,"2014-11-21 01:50:00",\N,"STARTING","10937",\N
"252647567","987","2014-11-21 01:50:01","2014-11-21 01:50:01","2014-11-21 01:55:00",\N,"COMPLETED","10937","0"
"252652783","987","2014-11-21 01:55:01",\N,"2014-11-21 01:55:00",\N,"STARTING","18166",\N
"252653110","987","2014-11-21 01:55:01","2014-11-21 01:55:02","2014-11-21 02:00:00",\N,"COMPLETED","18166","1"
"252657738","987","2014-11-21 02:00:01",\N,"2014-11-21 02:00:00",\N,"STARTING","24770",\N
"252657964","987","2014-11-21 02:00:01","2014-11-21 02:00:02","2014-11-21 02:05:00",\N,"COMPLETED","24770","1"
"252663173","987","2014-11-21 02:05:02",\N,"2014-11-21 02:05:00",\N,"STARTING","32260",\N
"252663332","987","2014-11-21 02:05:02","2014-11-21 02:05:03","2014-11-21 02:10:00",\N,"COMPLETED","32260","1"
"252668301","987","2014-11-21 02:10:02",\N,"2014-11-21 02:10:00",\N,"STARTING","38781",\N
"252668367","987","2014-11-21 02:10:02","2014-11-21 02:10:02","2014-11-21 02:15:00",\N,"COMPLETED","38781","0"
"252672776","987","2014-11-21 02:15:01",\N,"2014-11-21 02:15:00",\N,"STARTING","46383",\N
"252673430","987","2014-11-21 02:15:01","2014-11-21 02:15:02","2014-11-21 02:20:00",\N,"COMPLETED","46383","1"
"252677740","987","2014-11-21 02:20:01",\N,"2014-11-21 02:20:00",\N,"STARTING","4049",\N
"252677939","987","2014-11-21 02:20:01","2014-11-21 02:20:01","2014-11-21 02:25:00",\N,"COMPLETED","4049","0"
"252683267","987","2014-11-21 02:25:01",\N,"2014-11-21 02:25:00",\N,"STARTING","11699",\N
"252683479","987","2014-11-21 02:25:01","2014-11-21 02:25:02","2014-11-21 02:30:00",\N,"COMPLETED","11699","1"
"252688004","987","2014-11-21 02:30:01",\N,"2014-11-21 02:30:00",\N,"STARTING","19113",\N
"252688059","987","2014-11-21 02:30:01","2014-11-21 02:30:01","2014-11-21 02:35:00",\N,"COMPLETED","19113","0"
"252692700","987","2014-11-21 02:35:01",\N,"2014-11-21 02:35:00",\N,"STARTING","25917",\N
"252693423","987","2014-11-21 02:35:01","2014-11-21 02:35:02","2014-11-21 02:40:00",\N,"COMPLETED","25917","1"
"252697735","987","2014-11-21 02:40:01",\N,"2014-11-21 02:40:00",\N,"STARTING","32559",\N
"252697868","987","2014-11-21 02:40:01","2014-11-21 02:40:01","2014-11-21 02:45:00",\N,"COMPLETED","32559","0"
"252702880","987","2014-11-21 02:45:01",\N,"2014-11-21 02:45:00",\N,"STARTING","40241",\N
"252703556","987","2014-11-21 02:45:01","2014-11-21 02:45:02","2014-11-21 02:50:00",\N,"COMPLETED","40241","1"
"252708078","987","2014-11-21 02:50:01",\N,"2014-11-21 02:50:00",\N,"STARTING","46599",\N
"252708339","987","2014-11-21 02:50:01","2014-11-21 02:50:01","2014-11-21 02:55:00",\N,"COMPLETED","46599","0"
"252713411","987","2014-11-21 02:55:01",\N,"2014-11-21 02:55:00",\N,"STARTING","5080",\N
"252713843","987","2014-11-21 02:55:01","2014-11-21 02:55:02","2014-11-21 03:00:00",\N,"COMPLETED","5080","1"
"252718631","987","2014-11-21 03:00:01",\N,"2014-11-21 03:00:00",\N,"STARTING","12055",\N
"252718720","987","2014-11-21 03:00:01","2014-11-21 03:00:02","2014-11-21 03:05:00",\N,"COMPLETED","12055","1"
"252723220","987","2014-11-21 03:05:01",\N,"2014-11-21 03:05:00",\N,"STARTING","19124",\N
"252723728","987","2014-11-21 03:05:01","2014-11-21 03:05:02","2014-11-21 03:10:00",\N,"COMPLETED","19124","1"
"252728248","987","2014-11-21 03:10:01",\N,"2014-11-21 03:10:00",\N,"STARTING","26077",\N
"252728358","987","2014-11-21 03:10:01","2014-11-21 03:10:01","2014-11-21 03:15:00",\N,"COMPLETED","26077","0"
"252733528","987","2014-11-21 03:15:01",\N,"2014-11-21 03:15:00",\N,"STARTING","33276",\N
"252734095","987","2014-11-21 03:15:01","2014-11-21 03:15:02","2014-11-21 03:20:00",\N,"COMPLETED","33276","1"
"252738533","987","2014-11-21 03:20:01",\N,"2014-11-21 03:20:00",\N,"STARTING","40226",\N
"252738712","987","2014-11-21 03:20:01","2014-11-21 03:20:01","2014-11-21 03:25:00",\N,"COMPLETED","40226","0"
"252743899","987","2014-11-21 03:25:01",\N,"2014-11-21 03:25:00",\N,"STARTING","47795",\N
"252744181","987","2014-11-21 03:25:01","2014-11-21 03:25:02","2014-11-21 03:30:00",\N,"COMPLETED","47795","1"
"252749044","987","2014-11-21 03:30:02",\N,"2014-11-21 03:30:00",\N,"STARTING","6071",\N
"252749106","987","2014-11-21 03:30:02","2014-11-21 03:30:02","2014-11-21 03:35:00",\N,"COMPLETED","6071","0"
"252753533","987","2014-11-21 03:35:01",\N,"2014-11-21 03:35:00",\N,"STARTING","13046",\N
"252754211","987","2014-11-21 03:35:01","2014-11-21 03:35:02","2014-11-21 03:40:00",\N,"COMPLETED","13046","1"
"252758554","987","2014-11-21 03:40:01",\N,"2014-11-21 03:40:00",\N,"STARTING","19198",\N
"252758605","987","2014-11-21 03:40:01","2014-11-21 03:40:01","2014-11-21 03:45:00",\N,"COMPLETED","19198","0"
"252763861","987","2014-11-21 03:45:01",\N,"2014-11-21 03:45:00",\N,"STARTING","26998",\N
"252764444","987","2014-11-21 03:45:01","2014-11-21 03:45:02","2014-11-21 03:50:00",\N,"COMPLETED","26998","1"
"252768902","987","2014-11-21 03:50:01",\N,"2014-11-21 03:50:00",\N,"STARTING","33293",\N
"252769274","987","2014-11-21 03:50:01","2014-11-21 03:50:01","2014-11-21 03:55:00",\N,"COMPLETED","33293","0"
"252774424","987","2014-11-21 03:55:01",\N,"2014-11-21 03:55:00",\N,"STARTING","40645",\N
"252774737","987","2014-11-21 03:55:01","2014-11-21 03:55:02","2014-11-21 04:00:00",\N,"COMPLETED","40645","1"
"252779452","987","2014-11-21 04:00:01",\N,"2014-11-21 04:00:00",\N,"STARTING","48053",\N
"252779555","987","2014-11-21 04:00:01","2014-11-21 04:00:02","2014-11-21 04:05:00",\N,"COMPLETED","48053","1"
"252784023","987","2014-11-21 04:05:01",\N,"2014-11-21 04:05:00",\N,"STARTING","6101",\N
"252784558","987","2014-11-21 04:05:01","2014-11-21 04:05:02","2014-11-21 04:10:00",\N,"COMPLETED","6101","1"
"252788990","987","2014-11-21 04:10:01",\N,"2014-11-21 04:10:00",\N,"STARTING","12870",\N
"252789101","987","2014-11-21 04:10:01","2014-11-21 04:10:01","2014-11-21 04:15:00",\N,"COMPLETED","12870","0"
"252794172","987","2014-11-21 04:15:01",\N,"2014-11-21 04:15:00",\N,"STARTING","20451",\N
"252794696","987","2014-11-21 04:15:01","2014-11-21 04:15:02","2014-11-21 04:20:00",\N,"COMPLETED","20451","1"
"252799094","987","2014-11-21 04:20:01",\N,"2014-11-21 04:20:00",\N,"STARTING","26684",\N
"252799401","987","2014-11-21 04:20:01","2014-11-21 04:20:02","2014-11-21 04:25:00",\N,"COMPLETED","26684","1"
"252804349","987","2014-11-21 04:25:01",\N,"2014-11-21 04:25:00",\N,"STARTING","33953",\N
"252804724","987","2014-11-21 04:25:01","2014-11-21 04:25:02","2014-11-21 04:30:00",\N,"COMPLETED","33953","1"
"252809356","987","2014-11-21 04:30:01",\N,"2014-11-21 04:30:00",\N,"STARTING","40114",\N
"252809459","987","2014-11-21 04:30:01","2014-11-21 04:30:02","2014-11-21 04:35:00",\N,"COMPLETED","40114","1"
"252813866","987","2014-11-21 04:35:01",\N,"2014-11-21 04:35:00",\N,"STARTING","47531",\N
"252814409","987","2014-11-21 04:35:01","2014-11-21 04:35:02","2014-11-21 04:40:00",\N,"COMPLETED","47531","1"
"252818784","987","2014-11-21 04:40:01",\N,"2014-11-21 04:40:00",\N,"STARTING","5226",\N
"252818945","987","2014-11-21 04:40:01","2014-11-21 04:40:01","2014-11-21 04:45:00",\N,"COMPLETED","5226","0"
"252823946","987","2014-11-21 04:45:01",\N,"2014-11-21 04:45:00",\N,"STARTING","12911",\N
"252824587","987","2014-11-21 04:45:01","2014-11-21 04:45:02","2014-11-21 04:50:00",\N,"COMPLETED","12911","1"
"252829080","987","2014-11-21 04:50:01",\N,"2014-11-21 04:50:00",\N,"STARTING","19327",\N
"252829454","987","2014-11-21 04:50:01","2014-11-21 04:50:02","2014-11-21 04:55:00",\N,"COMPLETED","19327","1"
"252834369","987","2014-11-21 04:55:01",\N,"2014-11-21 04:55:00",\N,"STARTING","26533",\N
"252834788","987","2014-11-21 04:55:01","2014-11-21 04:55:02","2014-11-21 05:00:00",\N,"COMPLETED","26533","1"
"252839462","987","2014-11-21 05:00:01",\N,"2014-11-21 05:00:00",\N,"STARTING","33446",\N
"252839592","987","2014-11-21 05:00:01","2014-11-21 05:00:02","2014-11-21 05:05:00",\N,"COMPLETED","33446","1"
"252844048","987","2014-11-21 05:05:01",\N,"2014-11-21 05:05:00",\N,"STARTING","40564",\N
"252844610","987","2014-11-21 05:05:01","2014-11-21 05:05:02","2014-11-21 05:10:00",\N,"COMPLETED","40564","1"
"252848909","987","2014-11-21 05:10:01",\N,"2014-11-21 05:10:00",\N,"STARTING","46791",\N
"252848983","987","2014-11-21 05:10:01","2014-11-21 05:10:01","2014-11-21 05:15:00",\N,"COMPLETED","46791","0"
"252854194","987","2014-11-21 05:15:01",\N,"2014-11-21 05:15:00",\N,"STARTING","5612",\N
"252854713","987","2014-11-21 05:15:01","2014-11-21 05:15:02","2014-11-21 05:20:00",\N,"COMPLETED","5612","1"
"252859140","987","2014-11-21 05:20:01",\N,"2014-11-21 05:20:00",\N,"STARTING","11883",\N
"252859483","987","2014-11-21 05:20:01","2014-11-21 05:20:01","2014-11-21 05:25:00",\N,"COMPLETED","11883","0"
"252864435","987","2014-11-21 05:25:01",\N,"2014-11-21 05:25:00",\N,"STARTING","19263",\N
"252864766","987","2014-11-21 05:25:01","2014-11-21 05:25:02","2014-11-21 05:30:00",\N,"COMPLETED","19263","1"
