agent_job_audit_id,agent_server_scheduler_id,job_start_dt,job_completed_dt,job_next_run_dt,-,status,pid,rows|sec
"252869507","987","2014-11-21 05:30:02",\N,"2014-11-21 05:30:00",\N,"STARTING","25702",\N
"252869656","987","2014-11-21 05:30:02","2014-11-21 05:30:02","2014-11-21 05:35:00",\N,"COMPLETED","25702","0"
"252874025","987","2014-11-21 05:35:01",\N,"2014-11-21 05:35:00",\N,"STARTING","32958",\N
"252874718","987","2014-11-21 05:35:01","2014-11-21 05:35:02","2014-11-21 05:40:00",\N,"COMPLETED","32958","1"
"252879099","987","2014-11-21 05:40:01",\N,"2014-11-21 05:40:00",\N,"STARTING","39382",\N
"252879264","987","2014-11-21 05:40:01","2014-11-21 05:40:01","2014-11-21 05:45:00",\N,"COMPLETED","39382","0"
"252884452","987","2014-11-21 05:45:01",\N,"2014-11-21 05:45:00",\N,"STARTING","46902",\N
"252884885","987","2014-11-21 05:45:01","2014-11-21 05:45:02","2014-11-21 05:50:00",\N,"COMPLETED","46902","1"
"252889627","987","2014-11-21 05:50:01",\N,"2014-11-21 05:50:00",\N,"STARTING","4190",\N
"252889906","987","2014-11-21 05:50:01","2014-11-21 05:50:02","2014-11-21 05:55:00",\N,"COMPLETED","4190","1"
"252895020","987","2014-11-21 05:55:02",\N,"2014-11-21 05:55:00",\N,"STARTING","11702",\N
"252895181","987","2014-11-21 05:55:02","2014-11-21 05:55:03","2014-11-21 06:00:00",\N,"COMPLETED","11702","1"
"252900105","987","2014-11-21 06:00:02",\N,"2014-11-21 06:00:00",\N,"STARTING","17993",\N
"252900174","987","2014-11-21 06:00:02","2014-11-21 06:00:02","2014-11-21 06:05:00",\N,"COMPLETED","17993","0"
"252904679","987","2014-11-21 06:05:01",\N,"2014-11-21 06:05:00",\N,"STARTING","25192",\N
"252905231","987","2014-11-21 06:05:01","2014-11-21 06:05:02","2014-11-21 06:10:00",\N,"COMPLETED","25192","1"
"252909744","987","2014-11-21 06:10:01",\N,"2014-11-21 06:10:00",\N,"STARTING","31475",\N
"252909892","987","2014-11-21 06:10:01","2014-11-21 06:10:01","2014-11-21 06:15:00",\N,"COMPLETED","31475","0"
"252915131","987","2014-11-21 06:15:01",\N,"2014-11-21 06:15:00",\N,"STARTING","39156",\N
"252915403","987","2014-11-21 06:15:01","2014-11-21 06:15:02","2014-11-21 06:20:00",\N,"COMPLETED","39156","1"
"252920245","987","2014-11-21 06:20:02",\N,"2014-11-21 06:20:00",\N,"STARTING","45612",\N
"252920485","987","2014-11-21 06:20:02","2014-11-21 06:20:02","2014-11-21 06:25:00",\N,"COMPLETED","45612","0"
"252924964","987","2014-11-21 06:25:01",\N,"2014-11-21 06:25:00",\N,"STARTING","4068",\N
"252925415","987","2014-11-21 06:25:01","2014-11-21 06:25:02","2014-11-21 06:30:00",\N,"COMPLETED","4068","1"
"252930028","987","2014-11-21 06:30:01",\N,"2014-11-21 06:30:00",\N,"STARTING","10633",\N
"252930313","987","2014-11-21 06:30:01","2014-11-21 06:30:01","2014-11-21 06:35:00",\N,"COMPLETED","10633","0"
"252935318","987","2014-11-21 06:35:01",\N,"2014-11-21 06:35:00",\N,"STARTING","17860",\N
"252935819","987","2014-11-21 06:35:01","2014-11-21 06:35:02","2014-11-21 06:40:00",\N,"COMPLETED","17860","1"
"252940426","987","2014-11-21 06:40:01",\N,"2014-11-21 06:40:00",\N,"STARTING","24805",\N
"252940532","987","2014-11-21 06:40:01","2014-11-21 06:40:01","2014-11-21 06:45:00",\N,"COMPLETED","24805","0"
"252945827","987","2014-11-21 06:45:02",\N,"2014-11-21 06:45:00",\N,"STARTING","32370",\N
"252946033","987","2014-11-21 06:45:02","2014-11-21 06:45:03","2014-11-21 06:50:00",\N,"COMPLETED","32370","1"
"252950894","987","2014-11-21 06:50:02",\N,"2014-11-21 06:50:00",\N,"STARTING","39111",\N
"252951028","987","2014-11-21 06:50:02","2014-11-21 06:50:02","2014-11-21 06:55:00",\N,"COMPLETED","39111","0"
"252955667","987","2014-11-21 06:55:01",\N,"2014-11-21 06:55:00",\N,"STARTING","46042",\N
"252956374","987","2014-11-21 06:55:01","2014-11-21 06:55:02","2014-11-21 07:00:00",\N,"COMPLETED","46042","1"
"252960819","987","2014-11-21 07:00:01",\N,"2014-11-21 07:00:00",\N,"STARTING","3831",\N
"252960926","987","2014-11-21 07:00:01","2014-11-21 07:00:01","2014-11-21 07:05:00",\N,"COMPLETED","3831","0"
"252966135","987","2014-11-21 07:05:01",\N,"2014-11-21 07:05:00",\N,"STARTING","11299",\N
"252966537","987","2014-11-21 07:05:01","2014-11-21 07:05:02","2014-11-21 07:10:00",\N,"COMPLETED","11299","1"
"252971357","987","2014-11-21 07:10:01",\N,"2014-11-21 07:10:00",\N,"STARTING","17474",\N
"252971529","987","2014-11-21 07:10:01","2014-11-21 07:10:02","2014-11-21 07:15:00",\N,"COMPLETED","17474","1"
"252975942","987","2014-11-21 07:15:01",\N,"2014-11-21 07:15:00",\N,"STARTING","25295",\N
"252976594","987","2014-11-21 07:15:01","2014-11-21 07:15:02","2014-11-21 07:20:00",\N,"COMPLETED","25295","1"
"252981002","987","2014-11-21 07:20:01",\N,"2014-11-21 07:20:00",\N,"STARTING","31860",\N
"252981277","987","2014-11-21 07:20:01","2014-11-21 07:20:01","2014-11-21 07:25:00",\N,"COMPLETED","31860","0"
"252986380","987","2014-11-21 07:25:01",\N,"2014-11-21 07:25:00",\N,"STARTING","38981",\N
"252986826","987","2014-11-21 07:25:01","2014-11-21 07:25:02","2014-11-21 07:30:00",\N,"COMPLETED","38981","1"
"252991270","987","2014-11-21 07:30:01",\N,"2014-11-21 07:30:00",\N,"STARTING","45256",\N
"252991401","987","2014-11-21 07:30:01","2014-11-21 07:30:01","2014-11-21 07:35:00",\N,"COMPLETED","45256","0"
"252996077","987","2014-11-21 07:35:01",\N,"2014-11-21 07:35:00",\N,"STARTING","3754",\N
"252996745","987","2014-11-21 07:35:01","2014-11-21 07:35:02","2014-11-21 07:40:00",\N,"COMPLETED","3754","1"
"253001088","987","2014-11-21 07:40:01",\N,"2014-11-21 07:40:00",\N,"STARTING","9907",\N
"253001328","987","2014-11-21 07:40:01","2014-11-21 07:40:01","2014-11-21 07:45:00",\N,"COMPLETED","9907","0"
"253006390","987","2014-11-21 07:45:01",\N,"2014-11-21 07:45:00",\N,"STARTING","17844",\N
"253006904","987","2014-11-21 07:45:01","2014-11-21 07:45:02","2014-11-21 07:50:00",\N,"COMPLETED","17844","1"
"253011507","987","2014-11-21 07:50:01",\N,"2014-11-21 07:50:00",\N,"STARTING","23926",\N
"253011682","987","2014-11-21 07:50:01","2014-11-21 07:50:02","2014-11-21 07:55:00",\N,"COMPLETED","23926","1"
"253016938","987","2014-11-21 07:55:02",\N,"2014-11-21 07:55:00",\N,"STARTING","31482",\N
"253017160","987","2014-11-21 07:55:02","2014-11-21 07:55:03","2014-11-21 08:00:00",\N,"COMPLETED","31482","1"
"253021491","987","2014-11-21 08:00:01",\N,"2014-11-21 08:00:00",\N,"STARTING","39945",\N
"253021614","987","2014-11-21 08:00:01","2014-11-21 08:00:01","2014-11-21 08:05:00",\N,"COMPLETED","39945","0"
"253026840","987","2014-11-21 08:05:01",\N,"2014-11-21 08:05:00",\N,"STARTING","46716",\N
"253027299","987","2014-11-21 08:05:01","2014-11-21 08:05:02","2014-11-21 08:10:00",\N,"COMPLETED","46716","1"
"253031833","987","2014-11-21 08:10:01",\N,"2014-11-21 08:10:00",\N,"STARTING","5708",\N
"253031984","987","2014-11-21 08:10:01","2014-11-21 08:10:01","2014-11-21 08:15:00",\N,"COMPLETED","5708","0"
"253036948","987","2014-11-21 08:15:02",\N,"2014-11-21 08:15:00",\N,"STARTING","13301",\N
"253037310","987","2014-11-21 08:15:02","2014-11-21 08:15:03","2014-11-21 08:20:00",\N,"COMPLETED","13301","1"
"253042133","987","2014-11-21 08:20:02",\N,"2014-11-21 08:20:00",\N,"STARTING","21167",\N
"253042289","987","2014-11-21 08:20:02","2014-11-21 08:20:02","2014-11-21 08:25:00",\N,"COMPLETED","21167","0"
"253046746","987","2014-11-21 08:25:01",\N,"2014-11-21 08:25:00",\N,"STARTING","28080",\N
"253047330","987","2014-11-21 08:25:01","2014-11-21 08:25:02","2014-11-21 08:30:00",\N,"COMPLETED","28080","1"
"253052057","987","2014-11-21 08:30:01",\N,"2014-11-21 08:30:00",\N,"STARTING","35899",\N
"253052217","987","2014-11-21 08:30:01","2014-11-21 08:30:01","2014-11-21 08:35:00",\N,"COMPLETED","35899","0"
"253057466","987","2014-11-21 08:35:01",\N,"2014-11-21 08:35:00",\N,"STARTING","42943",\N
"253057857","987","2014-11-21 08:35:01","2014-11-21 08:35:02","2014-11-21 08:40:00",\N,"COMPLETED","42943","1"
"253062651","987","2014-11-21 08:40:01",\N,"2014-11-21 08:40:00",\N,"STARTING","2176",\N
"253062826","987","2014-11-21 08:40:01","2014-11-21 08:40:02","2014-11-21 08:45:00",\N,"COMPLETED","2176","1"
"253067341","987","2014-11-21 08:45:01",\N,"2014-11-21 08:45:00",\N,"STARTING","9122",\N
"253068011","987","2014-11-21 08:45:01","2014-11-21 08:45:02","2014-11-21 08:50:00",\N,"COMPLETED","9122","1"
"253072331","987","2014-11-21 08:50:01",\N,"2014-11-21 08:50:00",\N,"STARTING","17100",\N
"253072752","987","2014-11-21 08:50:01","2014-11-21 08:50:01","2014-11-21 08:55:00",\N,"COMPLETED","17100","0"
"253078067","987","2014-11-21 08:55:01",\N,"2014-11-21 08:55:00",\N,"STARTING","24086",\N
"253078265","987","2014-11-21 08:55:01","2014-11-21 08:55:02","2014-11-21 09:00:00",\N,"COMPLETED","24086","1"
"253082903","987","2014-11-21 09:00:02",\N,"2014-11-21 09:00:00",\N,"STARTING","32596",\N
"253083087","987","2014-11-21 09:00:02","2014-11-21 09:00:02","2014-11-21 09:05:00",\N,"COMPLETED","32596","0"
"253087606","987","2014-11-21 09:05:01",\N,"2014-11-21 09:05:00",\N,"STARTING","39826",\N
"253088239","987","2014-11-21 09:05:01","2014-11-21 09:05:02","2014-11-21 09:10:00",\N,"COMPLETED","39826","1"
"253092679","987","2014-11-21 09:10:01",\N,"2014-11-21 09:10:00",\N,"STARTING","48147",\N
"253092917","987","2014-11-21 09:10:01","2014-11-21 09:10:01","2014-11-21 09:15:00",\N,"COMPLETED","48147","0"
"253098149","987","2014-11-21 09:15:01",\N,"2014-11-21 09:15:00",\N,"STARTING","7372",\N
"253098366","987","2014-11-21 09:15:01","2014-11-21 09:15:02","2014-11-21 09:20:00",\N,"COMPLETED","7372","1"
"253103154","987","2014-11-21 09:20:01",\N,"2014-11-21 09:20:00",\N,"STARTING","15730",\N
"253103377","987","2014-11-21 09:20:01","2014-11-21 09:20:02","2014-11-21 09:25:00",\N,"COMPLETED","15730","1"
"253107768","987","2014-11-21 09:25:01",\N,"2014-11-21 09:25:00",\N,"STARTING","23115",\N
"253107870","987","2014-11-21 09:25:01","2014-11-21 09:25:01","2014-11-21 09:30:00",\N,"COMPLETED","23115","0"
"253112895","987","2014-11-21 09:30:01",\N,"2014-11-21 09:30:00",\N,"STARTING","32110",\N
"253112947","987","2014-11-21 09:30:01","2014-11-21 09:30:01","2014-11-21 09:35:00",\N,"COMPLETED","32110","0"
"253118366","987","2014-11-21 09:35:01",\N,"2014-11-21 09:35:00",\N,"STARTING","39412",\N
"253118519","987","2014-11-21 09:35:01","2014-11-21 09:35:01","2014-11-21 09:40:00",\N,"COMPLETED","39412","0"
"253123497","987","2014-11-21 09:40:01",\N,"2014-11-21 09:40:00",\N,"STARTING","47644",\N
"253123655","987","2014-11-21 09:40:01","2014-11-21 09:40:01","2014-11-21 09:45:00",\N,"COMPLETED","47644","0"
"253128827","987","2014-11-21 09:45:02",\N,"2014-11-21 09:45:00",\N,"STARTING","6759",\N
"253129016","987","2014-11-21 09:45:02","2014-11-21 09:45:03","2014-11-21 09:50:00",\N,"COMPLETED","6759","1"
"253133335","987","2014-11-21 09:50:01",\N,"2014-11-21 09:50:00",\N,"STARTING","15170",\N
"253133443","987","2014-11-21 09:50:01","2014-11-21 09:50:01","2014-11-21 09:55:00",\N,"COMPLETED","15170","0"
"253138939","987","2014-11-21 09:55:01",\N,"2014-11-21 09:55:00",\N,"STARTING","22440",\N
"253139071","987","2014-11-21 09:55:01","2014-11-21 09:55:01","2014-11-21 10:00:00",\N,"COMPLETED","22440","0"
"253144019","987","2014-11-21 10:00:01",\N,"2014-11-21 10:00:00",\N,"STARTING","30778",\N
"253144635","987","2014-11-21 10:00:01","2014-11-21 10:00:39","2014-11-21 10:05:00",\N,"COMPLETED","30778","38"
"253144633","987","2014-11-21 10:00:39",\N,\N,\N,"PROCESSED_EMAIL","30778","3220"
"253149311","987","2014-11-21 10:05:02",\N,"2014-11-21 10:05:00",\N,"STARTING","37858",\N
"253149553","987","2014-11-21 10:05:02","2014-11-21 10:05:02","2014-11-21 10:10:00",\N,"COMPLETED","37858","0"
"253154488","987","2014-11-21 10:10:02",\N,"2014-11-21 10:10:00",\N,"STARTING","46185",\N
"253154628","987","2014-11-21 10:10:02","2014-11-21 10:10:02","2014-11-21 10:15:00",\N,"COMPLETED","46185","0"
"253159095","987","2014-11-21 10:15:01",\N,"2014-11-21 10:15:00",\N,"STARTING","4995",\N
"253159357","987","2014-11-21 10:15:01","2014-11-21 10:15:01","2014-11-21 10:20:00",\N,"COMPLETED","4995","0"
"253164249","987","2014-11-21 10:20:01",\N,"2014-11-21 10:20:00",\N,"STARTING","13329",\N
"253164363","987","2014-11-21 10:20:01","2014-11-21 10:20:01","2014-11-21 10:25:00",\N,"COMPLETED","13329","0"
"253169581","987","2014-11-21 10:25:01",\N,"2014-11-21 10:25:00",\N,"STARTING","20752",\N
"253169736","987","2014-11-21 10:25:01","2014-11-21 10:25:02","2014-11-21 10:30:00",\N,"COMPLETED","20752","1"
"253174461","987","2014-11-21 10:30:01",\N,"2014-11-21 10:30:00",\N,"STARTING","29173",\N
"253174683","987","2014-11-21 10:30:01","2014-11-21 10:30:02","2014-11-21 10:35:00",\N,"COMPLETED","29173","1"
"253179199","987","2014-11-21 10:35:01",\N,"2014-11-21 10:35:00",\N,"STARTING","36391",\N
"253179324","987","2014-11-21 10:35:01","2014-11-21 10:35:01","2014-11-21 10:40:00",\N,"COMPLETED","36391","0"
"253184336","987","2014-11-21 10:40:01",\N,"2014-11-21 10:40:00",\N,"STARTING","44779",\N
"253184409","987","2014-11-21 10:40:01","2014-11-21 10:40:01","2014-11-21 10:45:00",\N,"COMPLETED","44779","0"
"253189628","987","2014-11-21 10:45:01",\N,"2014-11-21 10:45:00",\N,"STARTING","3587",\N
"253189911","987","2014-11-21 10:45:01","2014-11-21 10:45:02","2014-11-21 10:50:00",\N,"COMPLETED","3587","1"
"253194760","987","2014-11-21 10:50:01",\N,"2014-11-21 10:50:00",\N,"STARTING","12117",\N
"253194882","987","2014-11-21 10:50:01","2014-11-21 10:50:01","2014-11-21 10:55:00",\N,"COMPLETED","12117","0"
"253200188","987","2014-11-21 10:55:01",\N,"2014-11-21 10:55:00",\N,"STARTING","19489",\N
"253200330","987","2014-11-21 10:55:01","2014-11-21 10:55:02","2014-11-21 11:00:00",\N,"COMPLETED","19489","1"
"253205257","987","2014-11-21 11:00:02",\N,"2014-11-21 11:00:00",\N,"STARTING","27841",\N
"253205387","987","2014-11-21 11:00:02","2014-11-21 11:00:02","2014-11-21 11:05:00",\N,"COMPLETED","27841","0"
"253209925","987","2014-11-21 11:05:01",\N,"2014-11-21 11:05:00",\N,"STARTING","34918",\N
"253210086","987","2014-11-21 11:05:01","2014-11-21 11:05:01","2014-11-21 11:10:00",\N,"COMPLETED","34918","0"
"253214945","987","2014-11-21 11:10:01",\N,"2014-11-21 11:10:00",\N,"STARTING","43230",\N
"253215059","987","2014-11-21 11:10:01","2014-11-21 11:10:01","2014-11-21 11:15:00",\N,"COMPLETED","43230","0"
"253220217","987","2014-11-21 11:15:01",\N,"2014-11-21 11:15:00",\N,"STARTING","2371",\N
"253220537","987","2014-11-21 11:15:01","2014-11-21 11:15:02","2014-11-21 11:20:00",\N,"COMPLETED","2371","1"
"253225367","987","2014-11-21 11:20:01",\N,"2014-11-21 11:20:00",\N,"STARTING","10829",\N
"253225515","987","2014-11-21 11:20:01","2014-11-21 11:20:01","2014-11-21 11:25:00",\N,"COMPLETED","10829","0"
"253230612","987","2014-11-21 11:25:01",\N,"2014-11-21 11:25:00",\N,"STARTING","18230",\N
"253230708","987","2014-11-21 11:25:01","2014-11-21 11:25:02","2014-11-21 11:30:00",\N,"COMPLETED","18230","1"
"253235719","987","2014-11-21 11:30:02",\N,"2014-11-21 11:30:00",\N,"STARTING","26406",\N
"253235823","987","2014-11-21 11:30:02","2014-11-21 11:30:02","2014-11-21 11:35:00",\N,"COMPLETED","26406","0"
"253240267","987","2014-11-21 11:35:01",\N,"2014-11-21 11:35:00",\N,"STARTING","33727",\N
"253240376","987","2014-11-21 11:35:01","2014-11-21 11:35:01","2014-11-21 11:40:00",\N,"COMPLETED","33727","0"
"253245392","987","2014-11-21 11:40:01",\N,"2014-11-21 11:40:00",\N,"STARTING","42596",\N
"253245518","987","2014-11-21 11:40:01","2014-11-21 11:40:01","2014-11-21 11:45:00",\N,"COMPLETED","42596","0"
"253250875","987","2014-11-21 11:45:01",\N,"2014-11-21 11:45:00",\N,"STARTING","1451",\N
"253251333","987","2014-11-21 11:45:01","2014-11-21 11:45:02","2014-11-21 11:50:00",\N,"COMPLETED","1451","1"
"253255884","987","2014-11-21 11:50:01",\N,"2014-11-21 11:50:00",\N,"STARTING","9943",\N
"253256259","987","2014-11-21 11:50:01","2014-11-21 11:50:02","2014-11-21 11:55:00",\N,"COMPLETED","9943","1"
"253261478","987","2014-11-21 11:55:02",\N,"2014-11-21 11:55:00",\N,"STARTING","17424",\N
"253261539","987","2014-11-21 11:55:02","2014-11-21 11:55:02","2014-11-21 12:00:00",\N,"COMPLETED","17424","0"
"253266487","987","2014-11-21 12:00:02",\N,"2014-11-21 12:00:00",\N,"STARTING","25662",\N
"253266677","987","2014-11-21 12:00:02","2014-11-21 12:00:02","2014-11-21 12:05:00",\N,"COMPLETED","25662","0"
"253271065","987","2014-11-21 12:05:01",\N,"2014-11-21 12:05:00",\N,"STARTING","32607",\N
"253271203","987","2014-11-21 12:05:01","2014-11-21 12:05:01","2014-11-21 12:10:00",\N,"COMPLETED","32607","0"
"253276221","987","2014-11-21 12:10:01",\N,"2014-11-21 12:10:00",\N,"STARTING","41070",\N
"253276400","987","2014-11-21 12:10:01","2014-11-21 12:10:01","2014-11-21 12:15:00",\N,"COMPLETED","41070","0"
"253281284","987","2014-11-21 12:15:01",\N,"2014-11-21 12:15:00",\N,"STARTING","48759",\N
"253281464","987","2014-11-21 12:15:01","2014-11-21 12:15:02","2014-11-21 12:20:00",\N,"COMPLETED","48759","1"
"253286325","987","2014-11-21 12:20:01",\N,"2014-11-21 12:20:00",\N,"STARTING","8454",\N
"253286474","987","2014-11-21 12:20:01","2014-11-21 12:20:02","2014-11-21 12:25:00",\N,"COMPLETED","8454","1"
"253290864","987","2014-11-21 12:25:01",\N,"2014-11-21 12:25:00",\N,"STARTING","15737",\N
"253290960","987","2014-11-21 12:25:01","2014-11-21 12:25:01","2014-11-21 12:30:00",\N,"COMPLETED","15737","0"
"253295839","987","2014-11-21 12:30:01",\N,"2014-11-21 12:30:00",\N,"STARTING","24250",\N
"253295905","987","2014-11-21 12:30:01","2014-11-21 12:30:01","2014-11-21 12:35:00",\N,"COMPLETED","24250","0"
"253301148","987","2014-11-21 12:35:01",\N,"2014-11-21 12:35:00",\N,"STARTING","31597",\N
"253301507","987","2014-11-21 12:35:01","2014-11-21 12:35:02","2014-11-21 12:40:00",\N,"COMPLETED","31597","1"
"253306256","987","2014-11-21 12:40:01",\N,"2014-11-21 12:40:00",\N,"STARTING","40100",\N
"253306399","987","2014-11-21 12:40:01","2014-11-21 12:40:01","2014-11-21 12:45:00",\N,"COMPLETED","40100","0"
"253311350","987","2014-11-21 12:45:01",\N,"2014-11-21 12:45:00",\N,"STARTING","47734",\N
"253311602","987","2014-11-21 12:45:01","2014-11-21 12:45:02","2014-11-21 12:50:00",\N,"COMPLETED","47734","1"
"253316460","987","2014-11-21 12:50:02",\N,"2014-11-21 12:50:00",\N,"STARTING","7436",\N
"253316621","987","2014-11-21 12:50:02","2014-11-21 12:50:02","2014-11-21 12:55:00",\N,"COMPLETED","7436","0"
"253321139","987","2014-11-21 12:55:01",\N,"2014-11-21 12:55:00",\N,"STARTING","14835",\N
"253321248","987","2014-11-21 12:55:01","2014-11-21 12:55:01","2014-11-21 13:00:00",\N,"COMPLETED","14835","0"
"253326135","987","2014-11-21 13:00:01",\N,"2014-11-21 13:00:00",\N,"STARTING","23346",\N
"253326270","987","2014-11-21 13:00:01","2014-11-21 13:00:01","2014-11-21 13:05:00",\N,"COMPLETED","23346","0"
"253331443","987","2014-11-21 13:05:01",\N,"2014-11-21 13:05:00",\N,"STARTING","30600",\N
"253331588","987","2014-11-21 13:05:01","2014-11-21 13:05:01","2014-11-21 13:10:00",\N,"COMPLETED","30600","0"
"253336247","987","2014-11-21 13:10:01",\N,"2014-11-21 13:10:00",\N,"STARTING","38779",\N
"253336364","987","2014-11-21 13:10:01","2014-11-21 13:10:01","2014-11-21 13:15:00",\N,"COMPLETED","38779","0"
"253341471","987","2014-11-21 13:15:02",\N,"2014-11-21 13:15:00",\N,"STARTING","46447",\N
"253341641","987","2014-11-21 13:15:02","2014-11-21 13:15:02","2014-11-21 13:20:00",\N,"COMPLETED","46447","0"
"253346326","987","2014-11-21 13:20:02",\N,"2014-11-21 13:20:00",\N,"STARTING","5801",\N
"253346397","987","2014-11-21 13:20:02","2014-11-21 13:20:02","2014-11-21 13:25:00",\N,"COMPLETED","5801","0"
"253350778","987","2014-11-21 13:25:01",\N,"2014-11-21 13:25:00",\N,"STARTING","13285",\N
"253350873","987","2014-11-21 13:25:01","2014-11-21 13:25:01","2014-11-21 13:30:00",\N,"COMPLETED","13285","0"
"253355732","987","2014-11-21 13:30:01",\N,"2014-11-21 13:30:00",\N,"STARTING","21689",\N
"253355958","987","2014-11-21 13:30:01","2014-11-21 13:30:01","2014-11-21 13:35:00",\N,"COMPLETED","21689","0"
